P360;1190912;1024;0,0912
P360;1191936;1024;0,0912
P360;1192960;230;0,0912
P424;1193984;452;0,0982
P438;1195008;1024;0,0993
P438;1196032;939;0,0993
P473;1197056;1024;0,1231
P473;1198080;653;0,1231
L;1199104;0;0
L;1200128;0;0
L;1201152;0;0
L;1202176;0;0
L;1203200;0;0
L;1204224;0;0
L;1205248;0;0
L;1206272;0;0
L;1207296;0;0
M5;1208320;1024;0
M5;1209344;1024;0
M5;1210368;1024;0
M5;1211392;1024;0
M5;1212416;1024;0
M5;1213440;1024;0
M5;1214464;1024;0
M5;1215488;1024;0
M5;1216512;1024;0
M5;1217536;1024;0
M5;1218560;1024;0
M5;1219584;1024;0
M5;1220608;1024;0
M5;1221632;1024;0
M5;1222656;1024;0
M5;1223680;1024;0
M5;1224704;1024;0
M5;1225728;1024;0
M5;1226752;1024;0
M5;1227776;1024;0
M5;1228800;1024;0
M5;1229824;1024;0
M5;1230848;1024;0
M5;1231872;1024;0
M5;1232896;1024;0
M5;1233920;1024;0
M5;1234944;1024;0
M5;1235968;1024;0
M5;1236992;1024;0
M5;1238016;1024;0
M5;1239040;1024;0
M5;1240064;1024;0
M5;1241088;1024;0
M5;1242112;1024;0
M5;1243136;1024;0
M5;1244160;1024;0
M5;1245184;1024;0
M5;1246208;1024;0
M5;1247232;1024;0
M5;1248256;154;0
P154;1249280;1024;0,061
P154;1250304;1024;0,061
P154;1251328;1024;0,061
P154;1252352;764;0,061
P181;1253376;1024;0,0621
P181;1254400;1024;0,0621
P181;1255424;1024;0,0621
P181;1256448;132;0,0621
P214;1257472;844;0,0615
P228;1258496;215;0,0696
P242;1259520;1024;0,0793
P242;1260544;1024;0,0793
P242;1261568;1024;0,0793
P242;1262592;69;0,0793
P297;1263616;1024;0,1047
P297;1264640;552;0,1047
P330;1265664;563;0,0631
P344;1266688;1024;0,0977
P344;1267712;922;0,0977
P371;1268736;1024;0,109
P371;1269760;708;0,109
P407;1270784;283;0,1009
P425;1271808;1024;0,0972
P425;1272832;390;0,0972
P456;1273856;1024;0,0934
P456;1274880;835;0,0934
P489;1275904;1024;0,1463
P489;1276928;1024;0,1463
P489;1277952;118;0,1463
L;1278976;0;0
L;1280000;0;0
L;1281024;0;0
L;1282048;0;0
L;1283072;0;0
L;1284096;0;0
L;1285120;0;0
M44;1286144;1024;0
M44;1287168;1024;0
M44;1288192;1024;0
M44;1289216;1024;0
M44;1290240;225;0
P83;1291264;1024;0,061
P83;1292288;234;0,061
P93;1293312;1024;0,0675
P93;1294336;1024;0,0675
P93;1295360;153;0,0675
P109;1296384;1024;0,0615
P109;1297408;1024;0,0615
P109;1298432;1024;0,0615
P109;1299456;956;0,0615
P135;1300480;1024;0,1107
P135;1301504;453;0,1107
P155;1302528;1024;0,0615
P155;1303552;1024;0,0615
P155;1304576;166;0,0615
P173;1305600;1024;0,0901
P173;1306624;1024;0,0901
P173;1307648;1024;0,0901
P173;1308672;1024;0,0901
P173;1309696;116;0,0901
P215;1310720;1024;0,0621
P215;1311744;1024;0,0621
P215;1312768;736;0,0621
P252;1313792;985;0,061
P269;1314816;1024;0,0615
P269;1315840;1024;0,0615
P269;1316864;252;0,0615
P318;1317888;1024;0,0837
P318;1318912;1024;0,0837
P318;1319936;1024;0,0837
P318;1320960;564;0,0837
P372;1321984;1024;0,1096
P372;1323008;1024;0,1096
P372;1324032;427;0,1096
P426;1325056;1024;0,0993
P426;1326080;1024;0,0993
P426;1327104;1024;0,0993
P426;1328128;278;0,0993
P490;1329152;1024;0,1479
P490;1330176;1024;0,1479
P490;1331200;819;0,1479
L;1332224;0;0
L;1333248;0;0
L;1334272;0;0
L;1335296;0;0
L;1336320;0;0
L;1337344;0;0
L;1338368;0;0
M30;1339392;1024;0
M30;1340416;1024;0
M30;1341440;1024;0
M30;1342464;1024;0
M30;1343488;1024;0
M30;1344512;1024;0
M30;1345536;1024;0
M30;1346560;1024;0
M30;1347584;1024;0
M30;1348608;1024;0
M30;1349632;1024;0
M30;1350656;1024;0
M30;1351680;1024;0
M30;1352704;1024;0
M30;1353728;1024;0
M30;1354752;1024;0
M30;1355776;1024;0
M30;1356800;1024;0
M30;1357824;1024;0
M30;1358848;1024;0
M30;1359872;1024;0
M30;1360896;1024;0
M30;1361920;1024;0
M30;1362944;1024;0
M30;1363968;1024;0
M30;1364992;1024;0
M30;1366016;1024;0
M30;1367040;1024;0
M30;1368064;1024;0
M30;1369088;195;0
P20;1370112;1024;0,0604
P20;1371136;1024;0,0604
P20;1372160;947;0,0604
P27;1373184;1024;0,061
P27;1374208;1024;0,061
P27;1375232;1024;0,061
P27;1376256;1024;0,061
P27;1377280;784;0,061
P35;1378304;1024;0,0604
P35;1379328;1024;0,0604
P35;1380352;1024;0,0604
P35;1381376;553;0,0604
P45;1382400;1024;0,061
P45;1383424;512;0,061
P50;1384448;1024;0,061
P50;1385472;1024;0,061
P50;1386496;389;0,061
P59;1387520;1024;0,061
P59;1388544;1024;0,061
P59;1389568;1024;0,061
P59;1390592;393;0,061
P74;1391616;1024;0,0626
P74;1392640;1024;0,0626
P74;1393664;28;0,0626
P90;1394688;1024;0,061
P90;1395712;1024;0,061
P90;1396736;1024;0,061
P90;1397760;4;0,061
P110;1398784;1024;0,061
P110;1399808;1024;0,061
P110;1400832;1024;0,061
P110;1401856;833;0,061
P136;1402880;1024;0,1069
P136;1403904;1024;0,1069
P136;1404928;1024;0,1069
P136;1405952;627;0,1069
P165;1406976;1024;0,061
P165;1408000;749;0,061
P182;1409024;61;0,061
P192;1410048;1024;0,0615
P192;1411072;292;0,0615
P207;1412096;388;0,061
P216;1413120;319;0,061
P229;1414144;1024;0,0615
P229;1415168;154;0,0615
P253;1416192;1024;0,0615
P253;1417216;1024;0,0615
P253;1418240;1024;0,0615
P253;1419264;89;0,0615
P319;1420288;1024;0,081
P319;1421312;534;0,081
P345;1422336;1024;0,1204
P345;1423360;1024;0,1204
P345;1424384;625;0,1204
P394;1425408;1024;0,0972
P394;1426432;247;0,0972
P427;1427456;1024;0,0993
P427;1428480;1024;0,0993
P427;1429504;152;0,0993
P474;1430528;1024;0,0907
P474;1431552;1024;0,0907
P474;1432576;111;0,0907
L;1433600;0;0
L;1434624;0;0
L;1435648;0;0
L;1436672;0;0
L;1437696;0;0
L;1438720;0;0
L;1439744;0;0
L;1440768;0;0
M34;1441792;1024;0
M34;1442816;1024;0
M34;1443840;1024;0
M34;1444864;1024;0
M34;1445888;1024;0
M34;1446912;1024;0
M34;1447936;1024;0
M34;1448960;1024;0
M34;1449984;1024;0
M34;1451008;1024;0
M34;1452032;1024;0
M34;1453056;635;0
P75;1454080;1024;0,0615
P75;1455104;1024;0,0615
P75;1456128;1024;0,0615
P75;1457152;621;0,0615
P94;1458176;405;0,0675
P100;1459200;1024;0,0631
P100;1460224;1024;0,0631
P100;1461248;850;0,0631
P119;1462272;1024;0,0631
P119;1463296;848;0,0631
P129;1464320;1024;0,0982
P129;1465344;698;0,0982
P144;1466368;1024;0,0615
P144;1467392;173;0,0615
P160;1468416;1024;0,0912
P160;1469440;130;0,0912
P174;1470464;1024;0,0615
P174;1471488;693;0,0615
P193;1472512;1024;0,0626
P193;1473536;1024;0,0626
P193;1474560;1024;0,0626
P193;1475584;294;0,0626
P230;1476608;1024;0,0626
P230;1477632;1024;0,0626
P230;1478656;293;0,0626
P270;1479680;369;0,0621
P283;1480704;83;0,0621
P298;1481728;1024;0,1026
P298;1482752;1008;0,1026
P331;1483776;1024;0,0615
P331;1484800;1024;0,0615
P331;1485824;219;0,0615
P373;1486848;1024;0,1674
P373;1487872;1024;0,1674
P373;1488896;1024;0,1674
P373;1489920;310;0,1674
P439;1490944;1024;0,1015
P439;1491968;1024;0,1015
P439;1492992;1024;0,1015
P439;1494016;15;0,1015
L;1495040;0;0
L;1496064;0;0
L;1497088;0;0
L;1498112;0;0
L;1499136;0;0
L;1500160;0;0
L;1501184;0;0
L;1502208;0;0
L;1503232;0;0
M36;1504256;1024;0
M36;1505280;1024;0
M36;1506304;1024;0
M36;1507328;138;0
L;1508352;0;0
M8;1509376;1024;0
M8;1510400;1024;0
M8;1511424;1024;0
M8;1512448;1024;0
M8;1513472;1024;0
M8;1514496;1024;0
M8;1515520;1024;0
M8;1516544;1024;0
M8;1517568;1024;0
M8;1518592;1024;0
M8;1519616;1024;0
M8;1520640;1024;0
M8;1521664;1024;0
M8;1522688;1024;0
M8;1523712;1024;0
M8;1524736;230;0
L;1525760;0;0
L;1526784;0;0
L;1527808;0;0
M38;1528832;1024;0
M38;1529856;1024;0
M38;1530880;1024;0
M38;1531904;1024;0
M38;1532928;1024;0
M38;1533952;1024;0
M38;1534976;1024;0
M38;1536000;1024;0
M38;1537024;1024;0
M38;1538048;1024;0
M38;1539072;1024;0
M38;1540096;1024;0
M38;1541120;1024;0
M38;1542144;1024;0
M38;1543168;1024;0
M38;1544192;1024;0
M38;1545216;1024;0
M38;1546240;1024;0
M38;1547264;1024;0
M38;1548288;1024;0
M38;1549312;1024;0
M38;1550336;1024;0
M38;1551360;1024;0
M38;1552384;1024;0
M38;1553408;1024;0
M38;1554432;1024;0
M38;1555456;1024;0
M38;1556480;1024;0
M38;1557504;1024;0
M38;1558528;1024;0
M38;1559552;1024;0
M38;1560576;563;0
P284;1561600;903;0,061
P299;1562624;1024;0,0988
P299;1563648;1024;0,0988
P299;1564672;1024;0,0988
P299;1565696;733;0,0988
P361;1566720;723;0,0912
P374;1567744;173;0,1204
P395;1568768;1024;0,0966
P395;1569792;1024;0,0966
P395;1570816;214;0,0966
P440;1571840;34;0,0982
P457;1572864;1024;0,0923
P457;1573888;1024;0,0923
P457;1574912;132;0,0923
L;1575936;0;0
L;1576960;0;0
L;1577984;0;0
L;1579008;0;0
L;1580032;0;0
L;1581056;0;0
L;1582080;0;0
L;1583104;0;0
L;1584128;0;0
M1;1585152;1024;0
M1;1586176;1024;0
M1;1587200;1024;0
M1;1588224;1024;0
M1;1589248;1024;0
M1;1590272;1024;0
M1;1591296;1024;0
M1;1592320;1024;0
M1;1593344;1024;0
M1;1594368;1024;0
M1;1595392;1024;0
M1;1596416;1024;0
M1;1597440;1024;0
M1;1598464;1024;0
M1;1599488;1024;0
M1;1600512;1024;0
M1;1601536;1024;0
M1;1602560;1024;0
M1;1603584;1024;0
M1;1604608;1024;0
M1;1605632;1024;0
M1;1606656;1024;0
M1;1607680;1024;0
M1;1608704;1024;0
M1;1609728;1024;0
M1;1610752;1024;0
M1;1611776;1024;0
M1;1612800;1024;0
M1;1613824;1024;0
M1;1614848;1024;0
M1;1615872;1024;0
M1;1616896;1024;0
M1;1617920;1024;0
M1;1618944;1024;0
M1;1619968;1024;0
M1;1620992;1024;0
M1;1622016;1024;0
M1;1623040;765;0
P84;1624064;1024;0,0615
P84;1625088;669;0,0615
P95;1626112;1024;0,1204
P95;1627136;807;0,1204
P105;1628160;285;0,0621
P111;1629184;292;0,061
P120;1630208;1024;0,0615
P120;1631232;1024;0,0615
P120;1632256;304;0,0615
P137;1633280;1024;0,1107
P137;1634304;313;0,1107
P156;1635328;1024;0,0615
P156;1636352;1024;0,0615
P156;1637376;163;0,0615
P175;1638400;1024;0,0604
P175;1639424;1024;0,0604
P175;1640448;1024;0,0604
P175;1641472;276;0,0604
P208;1642496;1024;0,0615
P208;1643520;644;0,0615
P231;1644544;512;0,0615
P243;1645568;390;0,0615
P254;1646592;1024;0,0615
P254;1647616;1024;0,0615
P254;1648640;250;0,0615
P300;1649664;64;0,1112
P320;1650688;1024;0,061
P320;1651712;783;0,061
P346;1652736;1024;0,0955
P346;1653760;1024;0,0955
P346;1654784;1024;0,0955
P346;1655808;77;0,0955
P408;1656832;1024;0,095
P408;1657856;1024;0,095
P408;1658880;1024;0,095
P408;1659904;10;0,095
P475;1660928;1024;0,0901
P475;1661952;1024;0,0901
P475;1662976;120;0,0901
L;1664000;0;0
L;1665024;0;0
L;1666048;0;0
L;1667072;0;0
L;1668096;0;0
L;1669120;0;0
L;1670144;0;0
L;1671168;0;0
M45;1672192;1024;0
M45;1673216;1024;0
M45;1674240;1024;0
M45;1675264;1024;0
M45;1676288;296;0
P2;1677312;623;0,061
P4;1678336;1024;0,0615
P4;1679360;107;0,0615
P6;1680384;1024;0,061
P6;1681408;1024;0,061
P6;1682432;515;0,061
P11;1683456;1024;0,0604
P11;1684480;1024;0,0604
P11;1685504;1024;0,0604
P11;1686528;305;0,0604
P16;1687552;1024;0,0615
P16;1688576;1024;0,0615
P16;1689600;1024;0,0615
P16;1690624;1024;0,0615
P16;1691648;465;0,0615
P24;1692672;1024;0,061
P24;1693696;726;0,061
P28;1694720;1024;0,0604
P28;1695744;1024;0,0604
P28;1696768;605;0,0604
P33;1697792;796;0,0658
P36;1698816;1024;0,0615
P36;1699840;1024;0,0615
P36;1700864;1024;0,0615
P36;1701888;397;0,0615
P46;1702912;1024;0,0615
P46;1703936;1024;0,0615
P46;1704960;229;0,0615
P54;1705984;1024;0,0604
P54;1707008;1024;0,0604
P54;1708032;853;0,0604
P63;1709056;1024;0,0637
P63;1710080;1024;0,0637
P63;1711104;1024;0,0637
P63;1712128;1024;0,0637
P63;1713152;293;0,0637
P85;1714176;1024;0,0615
P85;1715200;1024;0,0615
P85;1716224;249;0,0615
P101;1717248;1024;0,0615
P101;1718272;770;0,0615
P112;1719296;1024;0,0804
P112;1720320;1024;0,0804
P112;1721344;1024;0,0804
P112;1722368;68;0,0804
P138;1723392;604;0,1544
P145;1724416;1024;0,0615
P145;1725440;319;0,0615
P161;1726464;952;0,0853
P166;1727488;1024;0,0615
P166;1728512;1024;0,0615
P166;1729536;796;0,0615
P194;1730560;896;0,061
P200;1731584;1024;0,0615
P200;1732608;998;0,0615
P217;1733632;686;0,0707
P232;1734656;1024;0,0626
P232;1735680;1024;0,0626
P232;1736704;1024;0,0626
P232;1737728;796;0,0626
P285;1738752;1024;0,0615
P285;1739776;1024;0,0615
P285;1740800;325;0,0615
P332;1741824;1024;0,0702
P332;1742848;850;0,0702
P362;1743872;1024;0,0912
P362;1744896;1024;0,0912
P362;1745920;127;0,0912
P409;1746944;1024;0,0982
P409;1747968;1024;0,0982
P409;1748992;1024;0,0982
P409;1750016;29;0,0982
P476;1751040;343;0,0907
P491;1752064;1024;0,1474
P491;1753088;792;0,1474
L;1754112;0;0
L;1755136;0;0
L;1756160;0;0
L;1757184;0;0
L;1758208;0;0
L;1759232;0;0
L;1760256;0;0
L;1761280;0;0
M35;1762304;1024;0
M35;1763328;1024;0
M35;1764352;1024;0
M35;1765376;1024;0
M35;1766400;1024;0
M35;1767424;685;0
L;1768448;0;0
L;1769472;0;0
L;1770496;0;0
L;1771520;0;0
L;1772544;0;0
L;1773568;0;0
M17;1774592;1024;0
M17;1775616;1024;0
M17;1776640;1024;0
M17;1777664;1024;0
M17;1778688;1024;0
M17;1779712;1024;0
M17;1780736;1024;0
M17;1781760;1024;0
M17;1782784;993;0
P3;1783808;1024;0,061
P3;1784832;1024;0,061
P3;1785856;247;0,061
P7;1786880;1024;0,061
P7;1787904;1024;0,061
P7;1788928;1024;0,061
P7;1789952;1024;0,061
P7;1790976;271;0,061
P13;1792000;1024;0,061
P13;1793024;43;0,061
P17;1794048;742;0,0604
P18;1795072;1024;0,061
P18;1796096;965;0,061
P21;1797120;1024;0,061
P21;1798144;1024;0,061
P21;1799168;1024;0,061
P21;1800192;1024;0,061
P21;1801216;708;0,061
P31;1802240;1024;0,0658
P31;1803264;346;0,0658
P34;1804288;1024;0,061
P34;1805312;1024;0,061
P34;1806336;797;0,061
P41;1807360;1024;0,0604
P41;1808384;1024;0,0604
P41;1809408;1024;0,0604
P41;1810432;923;0,0604
P51;1811456;1024;0,0604
P51;1812480;472;0,0604
P56;1813504;365;0,061
P60;1814528;1017;0,0604
P64;1815552;1024;0,0793
P64;1816576;637;0,0793
P72;1817600;1024;0,0626
P72;1818624;1024;0,0626
P72;1819648;1024;0,0626
P72;1820672;1024;0,0626
P72;1821696;431;0,0626
P96;1822720;1024;0,0901
P96;1823744;1024;0,0901
P96;1824768;232;0,0901
P113;1825792;1024;0,0615
P113;1826816;1024;0,0615
P113;1827840;1024;0,0615
P113;1828864;707;0,0615
P139;1829888;1024;0,0745
P139;1830912;1024;0,0745
P139;1831936;784;0,0745
P162;1832960;1024;0,061
P162;1833984;1024;0,061
P162;1835008;261;0,061
P183;1836032;1024;0,0621
P183;1837056;1024;0,0621
P183;1838080;1024;0,0621
P183;1839104;591;0,0621
P218;1840128;1024;0,0642
P218;1841152;1024;0,0642
P218;1842176;630;0,0642
P255;1843200;1024;0,0615
P255;1844224;1024;0,0615
P255;1845248;1024;0,0615
P255;1846272;162;0,0615
P321;1847296;1024;0,0615
P321;1848320;1024;0,0615
P321;1849344;953;0,0615
P363;1850368;17;0,0955
P375;1851392;1024;0,1069
P375;1852416;1024;0,1069
P375;1853440;1024;0,1069
P375;1854464;353;0,1069
P441;1855488;1024;0,0999
P441;1856512;558;0,0999
P477;1857536;1024;0,0939
P477;1858560;1024;0,0939
P477;1859584;5;0,0939
L;1860608;0;0
L;1861632;0;0
L;1862656;0;0
L;1863680;0;0
L;1864704;0;0
L;1865728;0;0
L;1866752;0;0
L;1867776;0;0
M24;1868800;1024;0
M24;1869824;1024;0
M24;1870848;1024;0
M24;1871872;1024;0
M24;1872896;1024;0
M24;1873920;1024;0
M24;1874944;1024;0
M24;1875968;1024;0
M24;1876992;1024;0
M24;1878016;1024;0
M24;1879040;1024;0
M24;1880064;1024;0
M24;1881088;1024;0
M24;1882112;1024;0
M24;1883136;1024;0
M24;1884160;1024;0
M24;1885184;1024;0
M24;1886208;1024;0
M24;1887232;1024;0
M24;1888256;1024;0
M24;1889280;1024;0
M24;1890304;1024;0
M24;1891328;1024;0
M24;1892352;1024;0
M24;1893376;1024;0
M24;1894400;1024;0
M24;1895424;1024;0
M24;1896448;1024;0
M24;1897472;1024;0
M24;1898496;1024;0
M24;1899520;1024;0
M24;1900544;1024;0
M24;1901568;1024;0
M24;1902592;1024;0
M24;1903616;1024;0
M24;1904640;1024;0
M24;1905664;1024;0
M24;1906688;1024;0
M24;1907712;558;0
P125;1908736;1024;0,0988
P125;1909760;1024;0,0988
P125;1910784;128;0,0988
P146;1911808;1024;0,0615
P146;1912832;1024;0,0615
P146;1913856;1024;0,0615
P146;1914880;428;0,0615
P176;1915904;441;0,0621
P184;1916928;1024;0,0621
P184;1917952;1024;0,0621
P184;1918976;539;0,0621
P209;1920000;1024;0,0615
P209;1921024;1024;0,0615
P209;1922048;1024;0,0615
P209;1923072;915;0,0615
P256;1924096;410;0,0615
P271;1925120;1024;0,0615
P271;1926144;322;0,0615
P301;1927168;1024;0,1177
P301;1928192;1024;0,1177
P301;1929216;337;0,1177
P347;1930240;305;0,095
P364;1931264;619;0,0901
P376;1932288;1024;0,1036
P376;1933312;1024;0,1036
P376;1934336;739;0,1036
P428;1935360;1024;0,095
P428;1936384;516;0,095
P458;1937408;1024;0,0972
P458;1938432;1024;0,0972
P458;1939456;902;0,0972
L;1940480;0;0
L;1941504;0;0
L;1942528;0;0
L;1943552;0;0
L;1944576;0;0
L;1945600;0;0
L;1946624;0;0
L;1947648;0;0
L;1948672;0;0
M12;1949696;1024;0
M12;1950720;1024;0
M12;1951744;1024;0
M12;1952768;1024;0
M12;1953792;1024;0
M12;1954816;1024;0
M12;1955840;1024;0
M12;1956864;1024;0
M12;1957888;1024;0
M12;1958912;1024;0
M12;1959936;1024;0
M12;1960960;1024;0
M12;1961984;1024;0
M12;1963008;1024;0
M12;1964032;1024;0
M12;1965056;1024;0
M12;1966080;1024;0
M12;1967104;1024;0
M12;1968128;1024;0
M12;1969152;1024;0
M12;1970176;1024;0
M12;1971200;1024;0
M12;1972224;1024;0
M12;1973248;1024;0
M12;1974272;1024;0
M12;1975296;1024;0
M12;1976320;1024;0
M12;1977344;1024;0
M12;1978368;1024;0
M12;1979392;1024;0
M12;1980416;1024;0
M12;1981440;1024;0
M12;1982464;1024;0
M12;1983488;713;0
P377;1984512;1024;0,1036
P377;1985536;469;0,1036
P410;1986560;1024;0,0966
P410;1987584;593;0,0966
P442;1988608;1024;0,1015
P442;1989632;1024;0,1015
P442;1990656;1024;0,1015
P442;1991680;174;0,1015
L;1992704;0;0
L;1993728;0;0
L;1994752;0;0
L;1995776;0;0
L;1996800;0;0
L;1997824;0;0
L;1998848;0;0
L;1999872;0;0
L;2000896;0;0
M19;2001920;1024;0
M19;2002944;1024;0
M19;2003968;1024;0
M19;2004992;1024;0
M19;2006016;1024;0
M19;2007040;1024;0
M19;2008064;1024;0
M19;2009088;1024;0
M19;2010112;1024;0
M19;2011136;1024;0
M19;2012160;1024;0
M19;2013184;1024;0
M19;2014208;715;0
P286;2015232;1024;0,0615
P286;2016256;987;0,0615
P322;2017280;1024;0,0626
P322;2018304;1024;0,0626
P322;2019328;404;0,0626
P365;2020352;1024;0,0912
P365;2021376;40;0,0912
P396;2022400;1024;0,1215
P396;2023424;222;0,1215
P429;2024448;1024;0,0966
P429;2025472;901;0,0966
P459;2026496;54;0,0923
P478;2027520;1024;0,1409
P478;2028544;1024;0,1409
P478;2029568;814;0,1409
L;2030592;0;0
L;2031616;0;0
L;2032640;0;0
L;2033664;0;0
L;2034688;0;0
L;2035712;0;0
L;2036736;0;0
L;2037760;0;0
M40;2038784;1024;0
M40;2039808;1024;0
M40;2040832;1024;0
M40;2041856;1024;0
M40;2042880;1024;0
M40;2043904;1024;0
M40;2044928;1024;0
M40;2045952;1024;0
M40;2046976;1024;0
M40;2048000;1024;0
M40;2049024;1024;0
M40;2050048;1024;0
M40;2051072;1024;0
M40;2052096;1024;0
M40;2053120;1024;0
M40;2054144;1024;0
M40;2055168;1024;0
M40;2056192;1024;0
M40;2057216;1024;0
M40;2058240;1024;0
M40;2059264;1024;0
M40;2060288;1024;0
M40;2061312;1024;0
M40;2062336;1024;0
M40;2063360;1024;0
M40;2064384;1024;0
M40;2065408;1024;0
M40;2066432;1024;0
M40;2067456;291;0
P114;2068480;1024;0,0621
P114;2069504;635;0,0621
P126;2070528;42;0,0977
P130;2071552;1024;0,0999
P130;2072576;556;0,0999
P147;2073600;1024;0,0718
P147;2074624;135;0,0718
P163;2075648;1024;0,0631
P163;2076672;1024;0,0631
P163;2077696;932;0,0631
P185;2078720;1024;0,0691
P185;2079744;508;0,0691
P201;2080768;1024;0,061
P201;2081792;1024;0,061
P201;2082816;1024;0,061
P201;2083840;1024;0,061
P201;2084864;83;0,061
P257;2085888;854;0,0621
P272;2086912;1024;0,0626
P272;2087936;459;0,0626
P302;2088960;416;0,1242
P323;2089984;1024;0,061
P323;2091008;1024;0,061
P323;2092032;1024;0,061
P323;2093056;389;0,061
P378;2094080;1024;0,0977
P378;2095104;1024;0,0977
P378;2096128;1024;0,0977
P378;2097152;457;0,0977
P443;2098176;1024;0,0977
P443;2099200;1024;0,0977
P443;2100224;992;0,0977
P492;2101248;973;0,1501
L;2102272;0;0
L;2103296;0;0
L;2104320;0;0
L;2105344;0;0
L;2106368;0;0
L;2107392;0;0
L;2108416;0;0
L;2109440;0;0
L;2110464;0;0
M3;2111488;43;0
P379;2112512;1024;0,0988
P379;2113536;548;0,0988
P411;2114560;1024;0,0977
P411;2115584;441;0,0977
P444;2116608;85;0,095
P460;2117632;1024;0,0934
P460;2118656;415;0,0934
P493;2119680;1024;0,1479
P493;2120704;52;0,1479
L;2121728;0;0
L;2122752;0;0
L;2123776;0;0
L;2124800;0;0
L;2125824;0;0
L;2126848;0;0
L;2127872;0;0
L;2128896;0;0
M20;2129920;1024;0
M20;2130944;1024;0
M20;2131968;1024;0
M20;2132992;1024;0
M20;2134016;1024;0
M20;2135040;1024;0
M20;2136064;1024;0
M20;2137088;1024;0
M20;2138112;1024;0
M20;2139136;1024;0
M20;2140160;1024;0
M20;2141184;1024;0
M20;2142208;1024;0
M20;2143232;1024;0
M20;2144256;1024;0
M20;2145280;1024;0
M20;2146304;1024;0
M20;2147328;1024;0
M20;2148352;1024;0
M20;2149376;1024;0
M20;2150400;1024;0
M20;2151424;1024;0
M20;2152448;1024;0
M20;2153472;1024;0
M20;2154496;1024;0
M20;2155520;1024;0
M20;2156544;1024;0
M20;2157568;1024;0
M20;2158592;1024;0
M20;2159616;1024;0
M20;2160640;1024;0
M20;2161664;1024;0
M20;2162688;1024;0
M20;2163712;1024;0
M20;2164736;1024;0
M20;2165760;1024;0
M20;2166784;1024;0
M20;2167808;1024;0
M20;2168832;1024;0
M20;2169856;1024;0
M20;2170880;1024;0
M20;2171904;642;0
P258;2172928;1024;0,0621
P258;2173952;1024;0,0621
P258;2174976;64;0,0621
P303;2176000;1024;0,1555
P303;2177024;1024;0,1555
P303;2178048;1024;0,1555
P303;2179072;416;0,1555
P366;2180096;1024;0,0923
P366;2181120;1024;0,0923
P366;2182144;255;0,0923
P412;2183168;1024;0,0999
P412;2184192;517;0,0999
P445;2185216;1024;0,0999
P445;2186240;1024;0,0999
P445;2187264;520;0,0999
P494;2188288;499;0,149
L;2189312;0;0
L;2190336;0;0
L;2191360;0;0
L;2192384;0;0
L;2193408;0;0
L;2194432;0;0
L;2195456;0;0
L;2196480;0;0
L;2197504;0;0
M14;2198528;1024;0
M14;2199552;1024;0
M14;2200576;1024;0
M14;2201600;1024;0
M14;2202624;1024;0
M14;2203648;1024;0
M14;2204672;1024;0
M14;2205696;1024;0
M14;2206720;1024;0
M14;2207744;1024;0
M14;2208768;1024;0
M14;2209792;1024;0
M14;2210816;1024;0
M14;2211840;1024;0
M14;2212864;163;0
P259;2213888;1024;0,0615
P259;2214912;363;0,0615
P287;2215936;1024;0,061
P287;2216960;83;0,061
P324;2217984;1024;0,0901
P324;2219008;586;0,0901
P348;2220032;1024;0,0928
P348;2221056;356;0,0928
P380;2222080;1024;0,0977
P380;2223104;1024;0,0977
P380;2224128;715;0,0977
P430;2225152;1024;0,1031
P430;2226176;1024;0,1031
P430;2227200;513;0,1031
P479;2228224;1024;0,1463
P479;2229248;533;0,1463
L;2230272;0;0
L;2231296;0;0
L;2232320;0;0
L;2233344;0;0
L;2234368;0;0
L;2235392;0;0
L;2236416;0;0
L;2237440;0;0
L;2238464;0;0
M2;2239488;1024;0
M2;2240512;1024;0
M2;2241536;1024;0
M2;2242560;1024;0
M2;2243584;1024;0
M2;2244608;1024;0
M2;2245632;1024;0
M2;2246656;1024;0
M2;2247680;1024;0
M2;2248704;1024;0
M2;2249728;451;0
P219;2250752;1024;0,0615
P219;2251776;873;0,0615
P244;2252800;340;0,061
P260;2253824;1024;0,0621
P260;2254848;1024;0,0621
P260;2255872;623;0,0621
P304;2256896;585;0,1204
P325;2257920;1024;0,0615
P325;2258944;102;0,0615
P349;2259968;1024;0,1031
P349;2260992;634;0,1031
P381;2262016;543;0,1015
P397;2263040;1024;0,0961
P397;2264064;484;0,0961
P431;2265088;1024;0,0977
P431;2266112;1024;0,0977
P431;2267136;900;0,0977
P480;2268160;1024;0,1452
P480;2269184;919;0,1452
L;2270208;0;0
L;2271232;0;0
L;2272256;0;0
L;2273280;0;0
L;2274304;0;0
L;2275328;0;0
L;2276352;0;0
L;2277376;0;0
L;2278400;0;0
M29;2279424;1024;0
M29;2280448;1024;0
M29;2281472;1024;0
M29;2282496;1024;0
M29;2283520;1024;0
M29;2284544;1024;0
M29;2285568;1024;0
M29;2286592;1024;0
M29;2287616;1024;0
M29;2288640;1024;0
M29;2289664;1024;0
M29;2290688;1024;0
M29;2291712;1024;0
M29;2292736;1024;0
M29;2293760;1024;0
M29;2294784;1024;0
M29;2295808;1024;0
M29;2296832;1024;0
M29;2297856;1024;0
M29;2298880;1024;0
M29;2299904;1024;0
M29;2300928;1024;0
M29;2301952;131;0
