P159;2309120;1024;0,0583
P159;2310144;1024;0,0583
P159;2311168;747;0,0583
P161;2312192;952;0,0583
P162;2313216;1024;0,0583
P162;2314240;1024;0,0583
P162;2315264;261;0,0583
P163;2316288;1024;0,0583
P163;2317312;1024;0,0583
P163;2318336;932;0,0583
P164;2319360;1024;0,0583
P164;2320384;1024;0,0583
P164;2321408;240;0,0583
P165;2322432;1024;0,0588
P165;2323456;749;0,0588
P166;2324480;1024;0,0583
P166;2325504;1024;0,0583
P166;2326528;796;0,0583
P167;2327552;171;0,0588
P168;2328576;1024;0,0588
P168;2329600;1024;0,0588
P168;2330624;1024;0,0588
P168;2331648;311;0,0588
P169;2332672;148;0,0583
P170;2333696;1009;0,0523
M43;2334720;1024;0
M43;2335744;1024;0
M43;2336768;1024;0
M43;2337792;1024;0
M43;2338816;1024;0
M43;2339840;1024;0
M43;2340864;1024;0
M43;2341888;1024;0
M43;2342912;1024;0
M43;2343936;1024;0
M43;2344960;1024;0
M43;2345984;1024;0
M43;2347008;1024;0
M43;2348032;1024;0
M43;2349056;1024;0
M43;2350080;1024;0
M43;2351104;1024;0
M43;2352128;1024;0
M43;2353152;1024;0
M43;2354176;1024;0
M43;2355200;1024;0
M43;2356224;1024;0
M43;2357248;1024;0
M43;2358272;1024;0
M43;2359296;1024;0
M43;2360320;704;0
P454;2361344;946;0,0561
P455;2362368;1024;0,0567
P455;2363392;1024;0,0567
P455;2364416;77;0,0567
P456;2365440;1024;0,0561
P456;2366464;835;0,0561
P457;2367488;1024;0,0567
P457;2368512;1024;0,0567
P457;2369536;132;0,0567
P458;2370560;1024;0,0577
P458;2371584;1024;0,0577
P458;2372608;902;0,0577
P459;2373632;54;0,0577
P460;2374656;1024;0,0567
P460;2375680;415;0,0567
P461;2376704;1024;0,0588
P461;2377728;1024;0,0588
P461;2378752;883;0,0588
P462;2379776;1024;0,0577
P462;2380800;1024;0,0577
P462;2381824;121;0,0577
P463;2382848;1024;0,0583
P463;2383872;1024;0,0583
P463;2384896;769;0,0583
P464;2385920;1024;0,0583
P464;2386944;1024;0,0583
P464;2387968;585;0,0583
P465;2388992;1024;0,0594
P465;2390016;1024;0,0594
P465;2391040;122;0,0594
P466;2392064;46;0,0626
P467;2393088;934;0,0739
P468;2394112;1024;0,0853
P468;2395136;1024;0,0853
P468;2396160;381;0,0853
P469;2397184;1024;0,0945
P469;2398208;295;0,0945
P470;2399232;349;0,0896
P471;2400256;1024;0,0831
P471;2401280;1024;0,0831
P471;2402304;1024;0,0831
P471;2403328;41;0,0831
P472;2404352;1024;0,0912
P472;2405376;1024;0,0912
P472;2406400;431;0,0912
P473;2407424;1024;0,0772
P473;2408448;653;0,0772
P474;2409472;1024;0,0567
P474;2410496;1024;0,0567
P474;2411520;111;0,0567
P475;2412544;1024;0,0561
P475;2413568;1024;0,0561
P475;2414592;120;0,0561
P476;2415616;343;0,0567
P477;2416640;1024;0,0561
P477;2417664;1024;0,0561
P477;2418688;5;0,0561
P478;2419712;1024;0,0577
P478;2420736;1024;0,0577
P478;2421760;814;0,0577
P479;2422784;1024;0,0567
P479;2423808;533;0,0567
P480;2424832;1024;0,0637
P480;2425856;919;0,0637
P481;2426880;1024;0,0572
P481;2427904;1024;0,0572
P481;2428928;593;0,0572
P482;2429952;267;0,0534
M28;2430976;1024;0
M28;2432000;1024;0
M28;2433024;1024;0
M28;2434048;321;0
P406;2435072;1024;0,0853
P406;2436096;1024;0,0853
P406;2437120;383;0,0853
P408;2438144;1024;0,0874
P408;2439168;1024;0,0874
P408;2440192;1024;0,0874
P408;2441216;10;0,0874
P409;2442240;1024;0,0729
P409;2443264;1024;0,0729
P409;2444288;1024;0,0729
P409;2445312;29;0,0729
P410;2446336;1024;0,0577
P410;2447360;593;0,0577
P411;2448384;1024;0,0766
P411;2449408;441;0,0766
P412;2450432;1024;0,0567
P412;2451456;517;0,0567
P413;2452480;1024;0,0637
P413;2453504;1024;0,0637
P413;2454528;84;0,0637
P414;2455552;1024;0,0567
P414;2456576;976;0,0567
P415;2457600;1024;0,0567
P415;2458624;142;0,0567
P416;2459648;1024;0,0567
P416;2460672;1024;0,0567
P416;2461696;310;0,0567
P417;2462720;450;0,0561
P418;2463744;1024;0,0572
P418;2464768;151;0,0572
P419;2465792;1024;0,0577
P419;2466816;1024;0,0577
P419;2467840;1002;0,0577
P420;2468864;1024;0,0572
P420;2469888;1024;0,0572
P420;2470912;622;0,0572
P421;2471936;1024;0,0572
P421;2472960;1024;0,0572
P421;2473984;1024;0,0572
P421;2475008;333;0,0572
P422;2476032;1024;0,0567
P422;2477056;1024;0,0567
P422;2478080;162;0,0567
P423;2479104;1024;0,0567
P423;2480128;989;0,0567
P424;2481152;452;0,0567
P425;2482176;1024;0,0572
P425;2483200;390;0,0572
P426;2484224;1024;0,0561
P426;2485248;1024;0,0561
P426;2486272;1024;0,0561
P426;2487296;278;0,0561
P427;2488320;1024;0,0567
P427;2489344;1024;0,0567
P427;2490368;152;0,0567
P428;2491392;1024;0,0567
P428;2492416;516;0,0567
P440;2493440;34;0,055
M10;2494464;1024;0
M10;2495488;1024;0
M10;2496512;1024;0
M10;2497536;1024;0
M10;2498560;1024;0
M10;2499584;1024;0
M10;2500608;1024;0
M10;2501632;1024;0
M10;2502656;1024;0
M10;2503680;1024;0
M10;2504704;1024;0
M10;2505728;1024;0
M10;2506752;1024;0
M10;2507776;1024;0
M10;2508800;1024;0
M10;2509824;1024;0
M10;2510848;1024;0
M10;2511872;1024;0
M10;2512896;1024;0
M10;2513920;1024;0
M10;2514944;1024;0
M10;2515968;1024;0
M10;2516992;1024;0
M10;2518016;1024;0
M10;2519040;1024;0
M10;2520064;1024;0
M10;2521088;1024;0
M10;2522112;1024;0
M10;2523136;1024;0
M10;2524160;1024;0
M10;2525184;1024;0
M10;2526208;877;0
P19;2527232;1024;0,061
P19;2528256;766;0,061
P20;2529280;1024;0,0658
P20;2530304;1024;0,0658
P20;2531328;947;0,0658
P21;2532352;1024;0,0772
P21;2533376;1024;0,0772
P21;2534400;1024;0,0772
P21;2535424;1024;0,0772
P21;2536448;708;0,0772
P22;2537472;1024;0,0621
P22;2538496;956;0,0621
P23;2539520;1024;0,061
P23;2540544;1024;0,061
P23;2541568;639;0,061
P33;2542592;796;0,0588
M48;2543616;1024;0
M48;2544640;1024;0
M48;2545664;1024;0
M48;2546688;1024;0
M48;2547712;1024;0
M48;2548736;1024;0
M48;2549760;1024;0
M48;2550784;1024;0
M48;2551808;9;0
P6;2552832;1024;0,0626
P6;2553856;1024;0,0626
P6;2554880;515;0,0626
P10;2555904;1024;0,0594
P10;2556928;1024;0,0594
P10;2557952;1024;0,0594
P10;2558976;935;0,0594
